epoch,t_total_s,train_gpu,train_rmse,train_mae,train_er,val_rmse,val_mae,val_er,u_rmse,u_mae,u_er
0,,,2.40630e-01,2.38812e-01,8.71377e+01,2.40528e-01,2.38711e-01,9.02699e+01,2.40385e-01,2.38577e-01,9.44496e+01
1,12.920346,4.017889,2.22468e-01,2.20249e-01,8.05608e+01,2.22356e-01,2.20136e-01,8.34498e+01,2.22197e-01,2.19989e-01,8.73034e+01
2,18.630667,6.844978,2.03251e-01,2.00424e-01,7.36020e+01,2.03127e-01,2.00298e-01,7.62331e+01,2.02947e-01,2.00131e-01,7.97397e+01
3,24.013093,9.485323,1.82465e-01,1.78719e-01,6.60750e+01,1.82318e-01,1.78569e-01,6.84238e+01,1.82118e-01,1.78384e-01,7.15561e+01
4,29.438776,12.101654,1.60065e-01,1.55008e-01,5.79634e+01,1.59893e-01,1.54834e-01,6.00076e+01,1.59681e-01,1.54637e-01,6.27401e+01
5,34.877611,14.778049,1.37218e-01,1.30359e-01,4.96897e+01,1.37033e-01,1.30173e-01,5.14283e+01,1.36815e-01,1.29973e-01,5.37559e+01
6,40.149666,17.376902,1.15494e-01,1.06324e-01,4.18231e+01,1.15304e-01,1.06131e-01,4.32733e+01,1.15084e-01,1.05938e-01,4.52176e+01
7,45.580348,20.107718,9.60713e-02,8.43986e-02,3.47896e+01,9.58798e-02,8.42057e-02,3.59835e+01,9.56584e-02,8.40255e-02,3.75851e+01
8,51.096814,22.872737,7.96160e-02,6.57874e-02,2.88308e+01,7.94268e-02,6.56008e-02,2.98088e+01,7.92038e-02,6.54302e-02,3.11200e+01
9,56.389346,25.479713,6.62478e-02,5.09747e-02,2.39899e+01,6.60649e-02,5.08034e-02,2.47941e+01,6.58395e-02,5.06374e-02,2.58690e+01
10,61.848054,28.124940,5.56545e-02,3.96824e-02,2.01538e+01,5.54772e-02,3.95249e-02,2.08205e+01,5.52532e-02,3.93652e-02,2.17095e+01
11,67.601662,30.935248,4.73378e-02,3.12465e-02,1.71421e+01,4.71674e-02,3.11001e-02,1.77018e+01,4.69459e-02,3.09498e-02,1.84455e+01
12,73.024967,33.682058,4.07952e-02,2.49677e-02,1.47729e+01,4.06328e-02,2.48349e-02,1.52494e+01,4.04138e-02,2.46923e-02,1.58790e+01
13,78.493878,36.443558,3.56029e-02,2.02624e-02,1.28926e+01,3.54488e-02,2.01444e-02,1.33039e+01,3.52325e-02,2.00077e-02,1.38432e+01
14,83.859013,39.167148,3.14330e-02,1.66933e-02,1.13826e+01,3.12870e-02,1.65861e-02,1.17420e+01,3.10735e-02,1.64587e-02,1.22091e+01
15,88.958737,41.790258,2.80407e-02,1.39486e-02,1.01542e+01,2.79031e-02,1.38499e-02,1.04720e+01,2.76918e-02,1.37319e-02,1.08804e+01
16,94.108686,44.310004,2.52453e-02,1.18053e-02,9.14190e+00,2.51160e-02,1.17162e-02,9.42600e+00,2.49066e-02,1.16050e-02,9.78603e+00
17,99.372167,46.900156,2.29137e-02,1.01083e-02,8.29760e+00,2.27922e-02,1.00277e-02,8.55388e+00,2.25847e-02,9.92264e-03,8.87375e+00
18,104.529073,49.436550,2.09469e-02,8.74623e-03,7.58536e+00,2.08322e-02,8.67341e-03,7.81828e+00,2.06271e-02,8.57403e-03,8.10459e+00
19,109.780568,51.989979,1.92704e-02,7.63861e-03,6.97825e+00,1.91619e-02,7.57132e-03,7.19144e+00,1.89593e-02,7.47894e-03,7.44930e+00
20,114.842385,54.507476,1.78282e-02,6.72751e-03,6.45599e+00,1.77256e-02,6.66559e-03,6.65240e+00,1.75252e-02,6.57918e-03,6.88583e+00
21,120.073941,57.118160,1.65770e-02,5.97051e-03,6.00291e+00,1.64801e-02,5.91296e-03,6.18494e+00,1.62817e-02,5.83216e-03,6.39722e+00
22,125.511579,59.863805,1.54830e-02,5.33508e-03,5.60676e+00,1.53915e-02,5.28183e-03,5.77639e+00,1.51949e-02,5.20616e-03,5.97022e+00
23,130.777245,62.521791,1.45200e-02,4.79708e-03,5.25803e+00,1.44336e-02,4.74837e-03,5.41690e+00,1.42386e-02,4.67685e-03,5.59447e+00
24,136.197240,65.260470,1.36669e-02,4.33789e-03,4.94910e+00,1.35852e-02,4.29380e-03,5.09849e+00,1.33916e-02,4.22539e-03,5.26170e+00
25,141.500230,67.891402,1.29068e-02,3.94320e-03,4.67386e+00,1.28294e-02,3.90285e-03,4.81483e+00,1.26373e-02,3.83766e-03,4.96533e+00
26,146.804999,70.510537,1.22261e-02,3.60147e-03,4.42734e+00,1.21526e-02,3.56440e-03,4.56084e+00,1.19620e-02,3.50226e-03,4.69997e+00
27,152.238770,73.155386,1.16134e-02,3.30383e-03,4.20549e+00,1.15435e-02,3.27016e-03,4.33225e+00,1.13543e-02,3.21044e-03,4.46124e+00
28,157.641835,75.890275,1.10596e-02,3.04311e-03,4.00496e+00,1.09929e-02,3.01231e-03,4.12563e+00,1.08053e-02,2.95498e-03,4.24550e+00
29,162.919137,78.553406,1.05571e-02,2.81340e-03,3.82296e+00,1.04933e-02,2.78546e-03,3.93811e+00,1.03071e-02,2.73011e-03,4.04975e+00
30,168.444788,81.263874,1.00992e-02,2.61010e-03,3.65717e+00,1.00380e-02,2.58480e-03,3.76723e+00,9.85339e-03,2.53135e-03,3.87149e+00
31,174.180575,84.138899,9.68076e-03,2.42923e-03,3.50563e+00,9.62159e-03,2.40630e-03,3.61097e+00,9.43874e-03,2.35476e-03,3.70857e+00
32,179.760179,86.906761,9.29709e-03,2.26756e-03,3.36669e+00,9.23971e-03,2.24660e-03,3.46765e+00,9.05856e-03,2.19719e-03,3.55920e+00
33,185.218536,89.627984,8.94430e-03,2.12253e-03,3.23894e+00,8.88845e-03,2.10351e-03,3.33582e+00,8.70895e-03,2.05598e-03,3.42183e+00
34,190.676290,92.331358,8.61908e-03,1.99197e-03,3.12117e+00,8.56449e-03,1.97446e-03,3.21424e+00,8.38658e-03,1.92899e-03,3.29517e+00
35,196.181625,95.045124,8.31848e-03,1.87408e-03,3.01231e+00,8.26500e-03,1.85786e-03,3.10184e+00,8.08858e-03,1.81443e-03,3.17808e+00
36,201.800251,97.842765,8.03996e-03,1.76728e-03,2.91146e+00,7.98744e-03,1.75215e-03,2.99767e+00,7.81243e-03,1.71067e-03,3.06958e+00
37,207.231235,100.553699,7.78134e-03,1.67019e-03,2.81780e+00,7.72963e-03,1.65626e-03,2.90092e+00,7.55594e-03,1.61642e-03,2.96880e+00
38,212.543308,103.167279,7.54069e-03,1.58170e-03,2.73066e+00,7.48966e-03,1.56898e-03,2.81086e+00,7.31724e-03,1.53052e-03,2.87502e+00
39,218.001145,105.846115,7.31634e-03,1.50079e-03,2.64942e+00,7.26585e-03,1.48921e-03,2.72686e+00,7.09465e-03,1.45203e-03,2.78756e+00
40,223.266489,108.463667,7.10681e-03,1.42661e-03,2.57354e+00,7.05671e-03,1.41613e-03,2.64837e+00,6.88669e-03,1.38011e-03,2.70585e+00
41,228.638249,111.129529,6.91075e-03,1.35846e-03,2.50254e+00,6.86090e-03,1.34900e-03,2.57488e+00,6.69209e-03,1.31404e-03,2.62939e+00
42,234.372652,113.953376,6.72702e-03,1.29575e-03,2.43601e+00,6.67730e-03,1.28715e-03,2.50598e+00,6.50966e-03,1.25322e-03,2.55771e+00
43,239.851392,116.674218,6.55459e-03,1.23789e-03,2.37357e+00,6.50491e-03,1.23006e-03,2.44128e+00,6.33839e-03,1.19712e-03,2.49042e+00
44,245.404278,119.361828,6.39251e-03,1.18438e-03,2.31488e+00,6.34279e-03,1.17737e-03,2.38044e+00,6.17740e-03,1.14527e-03,2.42716e+00
45,251.248433,122.237857,6.23996e-03,1.13478e-03,2.25964e+00,6.19008e-03,1.12851e-03,2.32313e+00,6.02584e-03,1.09725e-03,2.36761e+00
46,257.059736,125.098236,6.09621e-03,1.08876e-03,2.20758e+00,6.04609e-03,1.08313e-03,2.26909e+00,5.88298e-03,1.05270e-03,2.31148e+00
47,262.889268,128.020077,5.96057e-03,1.04599e-03,2.15846e+00,5.91012e-03,1.04091e-03,2.21806e+00,5.74815e-03,1.01129e-03,2.25850e+00
48,268.774068,130.971338,5.83245e-03,1.00615e-03,2.11207e+00,5.78163e-03,1.00149e-03,2.16983e+00,5.62075e-03,9.72745e-04,2.20845e+00
49,274.252879,133.651299,5.71126e-03,9.68961e-04,2.06818e+00,5.66004e-03,9.64623e-04,2.12420e+00,5.50020e-03,9.36789e-04,2.16108e+00
50,279.775432,136.386284,5.59652e-03,9.34211e-04,2.02663e+00,5.54488e-03,9.30121e-04,2.08098e+00,5.38604e-03,9.03193e-04,2.11623e+00
51,285.604509,139.210761,5.48780e-03,9.01687e-04,1.98726e+00,5.43571e-03,8.97822e-04,2.04001e+00,5.27783e-03,8.71759e-04,2.07371e+00
52,291.546869,142.153387,5.38468e-03,8.71194e-04,1.94992e+00,5.33213e-03,8.67558e-04,2.00114e+00,5.17516e-03,8.42297e-04,2.03337e+00
53,297.429242,145.042860,5.28679e-03,8.42577e-04,1.91447e+00,5.23377e-03,8.39179e-04,1.96423e+00,5.07767e-03,8.14668e-04,1.99507e+00
54,303.269333,147.935819,5.19378e-03,8.15684e-04,1.88079e+00,5.14028e-03,8.12506e-04,1.92914e+00,4.98501e-03,7.88713e-04,1.95866e+00
55,308.880903,150.747755,5.10535e-03,7.90391e-04,1.84877e+00,5.05136e-03,7.87429e-04,1.89577e+00,4.89689e-03,7.64305e-04,1.92404e+00
56,314.429899,153.468117,5.02119e-03,7.66559e-04,1.81829e+00,4.96668e-03,7.63815e-04,1.86398e+00,4.81301e-03,7.41321e-04,1.89108e+00
57,320.104588,156.281024,4.94103e-03,7.44084e-04,1.78926e+00,4.88598e-03,7.41521e-04,1.83370e+00,4.73308e-03,7.19658e-04,1.85967e+00
58,325.823502,159.095480,4.86465e-03,7.22877e-04,1.76160e+00,4.80904e-03,7.20423e-04,1.80482e+00,4.65689e-03,6.99218e-04,1.82974e+00
59,331.815491,162.022123,4.79179e-03,7.02836e-04,1.73522e+00,4.73562e-03,7.00451e-04,1.77727e+00,4.58421e-03,6.79916e-04,1.80118e+00
60,337.566424,164.896350,4.72227e-03,6.83872e-04,1.71004e+00,4.66554e-03,6.81589e-04,1.75097e+00,4.51482e-03,6.61666e-04,1.77392e+00
61,342.942563,167.580772,4.65587e-03,6.65896e-04,1.68600e+00,4.59860e-03,6.63803e-04,1.72585e+00,4.44851e-03,6.44395e-04,1.74786e+00
62,348.301707,170.245551,4.59243e-03,6.48876e-04,1.66303e+00,4.53460e-03,6.46950e-04,1.70183e+00,4.38513e-03,6.28030e-04,1.72296e+00
63,353.800995,172.913295,4.53179e-03,6.32735e-04,1.64106e+00,4.47338e-03,6.30934e-04,1.67885e+00,4.32451e-03,6.12516e-04,1.69914e+00
64,359.321167,175.628333,4.47377e-03,6.17400e-04,1.62006e+00,4.41478e-03,6.15705e-04,1.65686e+00,4.26649e-03,5.97787e-04,1.67634e+00
65,364.784345,178.353882,4.41824e-03,6.02834e-04,1.59995e+00,4.35867e-03,6.01220e-04,1.63580e+00,4.21093e-03,5.83796e-04,1.65452e+00
66,370.227427,181.040043,4.36504e-03,5.88969e-04,1.58068e+00,4.30489e-03,5.87455e-04,1.61562e+00,4.15769e-03,5.70486e-04,1.63360e+00
67,375.487698,183.658375,4.31406e-03,5.75779e-04,1.56222e+00,4.25335e-03,5.74363e-04,1.59627e+00,4.10664e-03,5.57826e-04,1.61354e+00
68,380.634128,186.160361,4.26519e-03,5.63223e-04,1.54452e+00,4.20390e-03,5.61904e-04,1.57772e+00,4.05766e-03,5.45775e-04,1.59429e+00
69,386.141509,188.883176,4.21830e-03,5.51263e-04,1.52755e+00,4.15644e-03,5.50006e-04,1.55991e+00,4.01065e-03,5.34286e-04,1.57582e+00
70,391.589294,191.595836,4.17330e-03,5.39857e-04,1.51125e+00,4.11088e-03,5.38653e-04,1.54281e+00,3.96552e-03,5.23327e-04,1.55809e+00
71,397.156275,194.346905,4.13009e-03,5.28966e-04,1.49560e+00,4.06712e-03,5.27801e-04,1.52638e+00,3.92216e-03,5.12868e-04,1.54105e+00
72,402.772880,197.080651,4.08858e-03,5.18574e-04,1.48057e+00,4.02505e-03,5.17430e-04,1.51060e+00,3.88049e-03,5.02875e-04,1.52468e+00
73,408.360872,199.867285,4.04868e-03,5.08638e-04,1.46612e+00,3.98461e-03,5.07499e-04,1.49542e+00,3.84042e-03,4.93323e-04,1.50894e+00
74,413.858931,202.634730,4.01031e-03,4.99131e-04,1.45222e+00,3.94572e-03,4.98011e-04,1.48082e+00,3.80188e-03,4.84185e-04,1.49380e+00
75,419.335271,205.344611,3.97339e-03,4.90027e-04,1.43886e+00,3.90829e-03,4.88933e-04,1.46677e+00,3.76480e-03,4.75436e-04,1.47923e+00
76,424.750582,208.067712,3.93787e-03,4.81305e-04,1.42599e+00,3.87225e-03,4.80233e-04,1.45325e+00,3.72910e-03,4.67057e-04,1.46520e+00
77,430.151488,210.724837,3.90367e-03,4.72947e-04,1.41361e+00,3.83755e-03,4.71885e-04,1.44023e+00,3.69472e-03,4.59023e-04,1.45169e+00
78,435.860496,213.482584,3.87073e-03,4.64930e-04,1.40168e+00,3.80412e-03,4.63873e-04,1.42768e+00,3.66160e-03,4.51320e-04,1.43868e+00
79,441.532796,216.326731,3.83900e-03,4.57238e-04,1.39019e+00,3.77191e-03,4.56191e-04,1.41559e+00,3.62968e-03,4.43929e-04,1.42614e+00
80,446.939331,219.025182,3.80842e-03,4.49854e-04,1.37912e+00,3.74086e-03,4.48818e-04,1.40394e+00,3.59890e-03,4.36834e-04,1.41404e+00
81,452.201594,221.637534,3.77893e-03,4.42767e-04,1.36844e+00,3.71091e-03,4.41739e-04,1.39270e+00,3.56923e-03,4.30024e-04,1.40238e+00
82,457.801571,224.384788,3.75050e-03,4.35957e-04,1.35814e+00,3.68203e-03,4.34961e-04,1.38186e+00,3.54060e-03,4.23485e-04,1.39114e+00
83,463.234729,227.101036,3.72305e-03,4.29405e-04,1.34820e+00,3.65416e-03,4.28443e-04,1.37140e+00,3.51296e-03,4.17198e-04,1.38028e+00
84,468.689594,229.834825,3.69657e-03,4.23101e-04,1.33862e+00,3.62725e-03,4.22172e-04,1.36130e+00,3.48628e-03,4.11145e-04,1.36980e+00
85,474.041183,232.419443,3.67102e-03,4.17035e-04,1.32936e+00,3.60126e-03,4.16121e-04,1.35155e+00,3.46053e-03,4.05327e-04,1.35967e+00
86,479.518210,235.115042,3.64634e-03,4.11192e-04,1.32043e+00,3.57616e-03,4.10295e-04,1.34213e+00,3.43564e-03,3.99728e-04,1.34990e+00
87,484.987056,237.848442,3.62251e-03,4.05560e-04,1.31179e+00,3.55190e-03,4.04691e-04,1.33302e+00,3.41160e-03,3.94336e-04,1.34045e+00
88,490.618551,240.636979,3.59948e-03,4.00137e-04,1.30346e+00,3.52846e-03,3.99271e-04,1.32423e+00,3.38836e-03,3.89140e-04,1.33132e+00
89,496.261511,243.458122,3.57724e-03,3.94914e-04,1.29540e+00,3.50580e-03,3.94072e-04,1.31572e+00,3.36590e-03,3.84133e-04,1.32249e+00
90,501.832315,246.188531,3.55572e-03,3.89876e-04,1.28761e+00,3.48387e-03,3.89062e-04,1.30749e+00,3.34417e-03,3.79307e-04,1.31396e+00
91,507.275322,248.882807,3.53492e-03,3.85018e-04,1.28008e+00,3.46266e-03,3.84239e-04,1.29953e+00,3.32315e-03,3.74656e-04,1.30570e+00
92,512.586175,251.552682,3.51479e-03,3.80330e-04,1.27279e+00,3.44214e-03,3.79591e-04,1.29183e+00,3.30281e-03,3.70166e-04,1.29771e+00
93,517.904360,254.226982,3.49532e-03,3.75800e-04,1.26574e+00,3.42227e-03,3.75093e-04,1.28437e+00,3.28312e-03,3.65831e-04,1.28997e+00
94,523.426014,256.952472,3.47647e-03,3.71427e-04,1.25891e+00,3.40304e-03,3.70752e-04,1.27716e+00,3.26406e-03,3.61650e-04,1.28248e+00
95,528.978523,259.664176,3.45823e-03,3.67204e-04,1.25230e+00,3.38442e-03,3.66550e-04,1.27017e+00,3.24561e-03,3.57609e-04,1.27523e+00
96,534.651138,262.443548,3.44056e-03,3.63121e-04,1.24591e+00,3.36637e-03,3.62500e-04,1.26339e+00,3.22772e-03,3.53700e-04,1.26820e+00
97,540.208569,265.195512,3.42343e-03,3.59175e-04,1.23970e+00,3.34887e-03,3.58574e-04,1.25683e+00,3.21039e-03,3.49921e-04,1.26139e+00
98,545.562138,267.890381,3.40684e-03,3.55362e-04,1.23370e+00,3.33192e-03,3.54784e-04,1.25046e+00,3.19360e-03,3.46265e-04,1.25480e+00
99,550.987149,270.578527,3.39077e-03,3.51674e-04,1.22787e+00,3.31548e-03,3.51112e-04,1.24429e+00,3.17731e-03,3.42723e-04,1.24840e+00
100,556.534661,273.252699,3.37518e-03,3.48104e-04,1.22223e+00,3.29953e-03,3.47565e-04,1.23831e+00,3.16152e-03,3.39293e-04,1.24219e+00
101,562.172144,276.020958,3.36006e-03,3.44647e-04,1.21676e+00,3.28407e-03,3.44129e-04,1.23250e+00,3.14621e-03,3.35970e-04,1.23618e+00
102,567.817857,278.849557,3.34540e-03,3.41301e-04,1.21145e+00,3.26906e-03,3.40806e-04,1.22687e+00,3.13136e-03,3.32756e-04,1.23034e+00
103,573.337097,281.561956,3.33118e-03,3.38059e-04,1.20630e+00,3.25450e-03,3.37588e-04,1.22141e+00,3.11695e-03,3.29637e-04,1.22468e+00
104,578.660791,284.215211,3.31738e-03,3.34920e-04,1.20130e+00,3.24036e-03,3.34469e-04,1.21610e+00,3.10297e-03,3.26616e-04,1.21919e+00
105,583.863440,286.840170,3.30399e-03,3.31877e-04,1.19645e+00,3.22664e-03,3.31442e-04,1.21095e+00,3.08939e-03,3.23687e-04,1.21385e+00
106,589.356464,289.505653,3.29099e-03,3.28923e-04,1.19174e+00,3.21332e-03,3.28506e-04,1.20595e+00,3.07622e-03,3.20847e-04,1.20868e+00
107,595.049319,292.297668,3.27836e-03,3.26059e-04,1.18717e+00,3.20038e-03,3.25654e-04,1.20110e+00,3.06342e-03,3.18093e-04,1.20365e+00
108,600.663842,295.139150,3.26609e-03,3.23280e-04,1.18273e+00,3.18781e-03,3.22885e-04,1.19638e+00,3.05099e-03,3.15420e-04,1.19877e+00
109,606.076045,297.853649,3.25418e-03,3.20583e-04,1.17841e+00,3.17560e-03,3.20204e-04,1.19180e+00,3.03892e-03,3.12828e-04,1.19402e+00
110,611.355133,300.550457,3.24261e-03,3.17960e-04,1.17422e+00,3.16373e-03,3.17602e-04,1.18734e+00,3.02719e-03,3.10311e-04,1.18941e+00
111,616.153000,302.980565,3.23136e-03,3.15414e-04,1.17015e+00,3.15220e-03,3.15066e-04,1.18301e+00,3.01579e-03,3.07866e-04,1.18493e+00
112,621.107833,305.389660,3.22043e-03,3.12944e-04,1.16619e+00,3.14099e-03,3.12603e-04,1.17881e+00,3.00471e-03,3.05490e-04,1.18058e+00
113,626.469643,308.029185,3.20980e-03,3.10547e-04,1.16234e+00,3.13008e-03,3.10208e-04,1.17471e+00,2.99394e-03,3.03184e-04,1.17635e+00
114,631.733761,310.676080,3.19947e-03,3.08215e-04,1.15860e+00,3.11947e-03,3.07875e-04,1.17073e+00,2.98347e-03,3.00942e-04,1.17223e+00
115,637.090101,313.292780,3.18943e-03,3.05948e-04,1.15497e+00,3.10915e-03,3.05610e-04,1.16686e+00,2.97329e-03,2.98763e-04,1.16823e+00
116,642.606008,316.043109,3.17966e-03,3.03747e-04,1.15143e+00,3.09912e-03,3.03404e-04,1.16309e+00,2.96339e-03,2.96647e-04,1.16434e+00
117,647.907133,318.699020,3.17015e-03,3.01606e-04,1.14799e+00,3.08935e-03,3.01271e-04,1.15943e+00,2.95375e-03,2.94588e-04,1.16056e+00
118,653.307766,321.372252,3.16091e-03,2.99523e-04,1.14464e+00,3.07985e-03,2.99202e-04,1.15586e+00,2.94438e-03,2.92584e-04,1.15688e+00
119,658.845803,324.138971,3.15190e-03,2.97496e-04,1.14138e+00,3.07060e-03,2.97186e-04,1.15239e+00,2.93526e-03,2.90635e-04,1.15329e+00
120,664.323535,326.864120,3.14315e-03,2.95523e-04,1.13821e+00,3.06160e-03,2.95223e-04,1.14901e+00,2.92639e-03,2.88739e-04,1.14981e+00
121,669.831911,329.562027,3.13462e-03,2.93602e-04,1.13512e+00,3.05282e-03,2.93304e-04,1.14572e+00,2.91775e-03,2.86890e-04,1.14641e+00
122,675.325474,332.324608,3.12631e-03,2.91731e-04,1.13211e+00,3.04428e-03,2.91434e-04,1.14251e+00,2.90934e-03,2.85090e-04,1.14311e+00
123,680.604149,334.936924,3.11823e-03,2.89908e-04,1.12918e+00,3.03597e-03,2.89610e-04,1.13939e+00,2.90115e-03,2.83339e-04,1.13989e+00
124,685.969604,337.634284,3.11035e-03,2.88135e-04,1.12633e+00,3.02787e-03,2.87835e-04,1.13635e+00,2.89317e-03,2.81635e-04,1.13676e+00
125,691.408926,340.320340,3.10268e-03,2.86406e-04,1.12355e+00,3.01998e-03,2.86114e-04,1.13339e+00,2.88541e-03,2.79974e-04,1.13370e+00
126,696.920457,343.044415,3.09521e-03,2.84722e-04,1.12085e+00,3.01229e-03,2.84439e-04,1.13051e+00,2.87784e-03,2.78357e-04,1.13073e+00
127,702.466247,345.774634,3.08793e-03,2.83082e-04,1.11821e+00,3.00479e-03,2.82804e-04,1.12769e+00,2.87047e-03,2.76782e-04,1.12784e+00
128,707.947206,348.494627,3.08084e-03,2.81483e-04,1.11564e+00,2.99749e-03,2.81212e-04,1.12495e+00,2.86329e-03,2.75248e-04,1.12502e+00
129,713.379847,351.156244,3.07392e-03,2.79922e-04,1.11314e+00,2.99037e-03,2.79658e-04,1.12228e+00,2.85630e-03,2.73751e-04,1.12227e+00
130,718.987165,353.924990,3.06719e-03,2.78403e-04,1.11070e+00,2.98342e-03,2.78147e-04,1.11967e+00,2.84948e-03,2.72293e-04,1.11959e+00
131,724.707380,356.746537,3.06062e-03,2.76923e-04,1.10832e+00,2.97665e-03,2.76676e-04,1.11713e+00,2.84283e-03,2.70872e-04,1.11698e+00
132,730.232322,359.500828,3.05422e-03,2.75479e-04,1.10600e+00,2.97003e-03,2.75238e-04,1.11465e+00,2.83635e-03,2.69485e-04,1.11443e+00
133,735.664888,362.165774,3.04798e-03,2.74071e-04,1.10374e+00,2.96359e-03,2.73839e-04,1.11223e+00,2.83004e-03,2.68131e-04,1.11195e+00
134,741.078128,364.847751,3.04189e-03,2.72696e-04,1.10154e+00,2.95730e-03,2.72468e-04,1.10987e+00,2.82388e-03,2.66812e-04,1.10953e+00
135,746.482313,367.502437,3.03595e-03,2.71356e-04,1.09939e+00,2.95116e-03,2.71129e-04,1.10757e+00,2.81787e-03,2.65525e-04,1.10717e+00
136,751.737469,370.135334,3.03016e-03,2.70050e-04,1.09729e+00,2.94518e-03,2.69821e-04,1.10532e+00,2.81201e-03,2.64270e-04,1.10487e+00
137,757.201774,372.769673,3.02450e-03,2.68773e-04,1.09524e+00,2.93934e-03,2.68544e-04,1.10313e+00,2.80630e-03,2.63046e-04,1.10262e+00
138,762.625870,375.463670,3.01899e-03,2.67528e-04,1.09325e+00,2.93364e-03,2.67294e-04,1.10099e+00,2.80072e-03,2.61849e-04,1.10043e+00
139,768.009756,378.175685,3.01361e-03,2.66313e-04,1.09130e+00,2.92808e-03,2.66079e-04,1.09890e+00,2.79528e-03,2.60682e-04,1.09829e+00
140,773.273613,380.744590,3.00835e-03,2.65126e-04,1.08940e+00,2.92265e-03,2.64891e-04,1.09687e+00,2.78997e-03,2.59543e-04,1.09621e+00
141,778.777951,383.432323,3.00323e-03,2.63967e-04,1.08754e+00,2.91735e-03,2.63723e-04,1.09488e+00,2.78479e-03,2.58431e-04,1.09417e+00
142,784.307709,386.160395,2.99822e-03,2.62834e-04,1.08573e+00,2.91218e-03,2.62576e-04,1.09294e+00,2.77974e-03,2.57344e-04,1.09219e+00
143,789.906705,388.902246,2.99334e-03,2.61727e-04,1.08396e+00,2.90713e-03,2.61456e-04,1.09104e+00,2.77480e-03,2.56282e-04,1.09025e+00
144,795.548541,391.724580,2.98857e-03,2.60644e-04,1.08223e+00,2.90221e-03,2.60363e-04,1.08919e+00,2.76999e-03,2.55243e-04,1.08836e+00
145,800.823485,394.390692,2.98391e-03,2.59585e-04,1.08054e+00,2.89740e-03,2.59295e-04,1.08739e+00,2.76529e-03,2.54228e-04,1.08651e+00
146,806.141589,397.014239,2.97936e-03,2.58552e-04,1.07890e+00,2.89270e-03,2.58246e-04,1.08563e+00,2.76070e-03,2.53237e-04,1.08471e+00
147,811.670194,399.763690,2.97492e-03,2.57541e-04,1.07729e+00,2.88812e-03,2.57221e-04,1.08391e+00,2.75622e-03,2.52267e-04,1.08294e+00
148,817.254587,402.553900,2.97058e-03,2.56553e-04,1.07572e+00,2.88364e-03,2.56219e-04,1.08223e+00,2.75184e-03,2.51320e-04,1.08123e+00
149,822.800162,405.345529,2.96634e-03,2.55587e-04,1.07418e+00,2.87927e-03,2.55241e-04,1.08059e+00,2.74757e-03,2.50393e-04,1.07955e+00
150,828.442897,408.101203,2.96220e-03,2.54642e-04,1.07268e+00,2.87500e-03,2.54283e-04,1.07898e+00,2.74339e-03,2.49487e-04,1.07791e+00
